  BAL_plenary_session: "!gfx:interface\ICON_SOV.gfx
		icon = GFX_GEU_FARM_BUTIE
		x = 1
		y = 1
		relative_position_id = BAL_Shiratori_Utagano_plan
		prerequisite = {
			focus = BAL_Shiratori_Utagano_plan
			focus = BAL_Orga_Tamm_plan
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_ideas = BAL_land_tax_reduction_focus
			842 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = industrial_complex
					level = 1
				}
			}
		}
	}"
  BAL_talent_introduction_desc: ""
  BAL_education_reform: "引进人才
		icon = GFX_goal_generic_foreign_diplomacy
		x = 0
		y = 1
		relative_position_id = BAL_Orga_Tamm_plan
		prerequisite = {
			focus = BAL_Shiratori_Utagano_plan
			focus = BAL_Orga_Tamm_plan
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_tech_bonus = {
				name = BAL_talent_introduction
				category = industry
				bonus = 0.5
				uses = 1
			}
			add_tech_bonus = {
				name = BAL_talent_introduction
				category = construction_tech
				bonus = 0.5
				uses = 1
			}
			if = {
				limit = {
					has_completed_focus = BAL_Orga_Tamm_plan
				}
				add_political_power = 25
				add_tech_bonus = {
					name = BAL_talent_introduction
					category = artillery
					bonus = 0.5
					uses = 1
				}
				if = {
					limit = {
						has_country_flag = BAL_political_situation_is_undecided
					}
					add_popularity = {
						ideology = democratic
						popularity = -0.05
					}
				}
			}
		}
	}"
  BAL_education_reform_desc: ""
  BAL_encouraging_large_farms: "教育改革
		icon = GFX_goal_KTG_Educate_natives
		x = 2
		y = 1
		relative_position_id = BAL_Orga_Tamm_plan
		prerequisite = {
			focus = BAL_Shiratori_Utagano_plan
			focus = BAL_Orga_Tamm_plan
		}

		cost = 3

		ai_will_do = {
			factor = 1
		}

		available = {
			custom_trigger_tooltip = {
				tooltip = SOV_at_least_100_civilian_factories_tt
				num_of_controlled_factories > 99
			}
		}

		completion_reward = {
			custom_effect_tooltip = available_political_advisor
			show_ideas_tooltip = BAL_Alexandra
		}
	}"
  BAL_encouraging_large_farms_desc: ""
  BAL_waterway_dredging: "鼓励大农场
		icon = GFX_goal_generic_mechanisation
		x = -1
		y = 1
		relative_position_id = BAL_breaking_cottage_boundaries
		prerequisite = {
			focus = BAL_breaking_cottage_boundaries
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			hidden_effect = {
				add_to_variable = { ubs_save = 50 }
			}
			custom_effect_tooltip = SOV_get_50_add_to_reserve
			190 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = industrial_complex
					level = 1
				}
			}
			189 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = industrial_complex
					level = 1
				}
			}
			if = {
				limit = {
					has_completed_focus = BAL_Shiratori_Utagano_plan
				}
				add_political_power = 25
				190 = {
					add_manpower = 100000
				}
				189 = {
					add_manpower = 100000
				}
				if = {
					limit = {
						has_country_flag = BAL_political_situation_is_undecided
					}
					add_popularity = {
						ideology = democratic
						popularity = 0.05
					}
				}
			}
		}
	}"
  BAL_waterway_dredging_desc: ""
  BAL_peat_mining: "疏浚水道
		icon = GFX_goal_generic_construction3
		x = 1
		y = 1
		relative_position_id = BAL_breaking_cottage_boundaries
		prerequisite = {
			focus = BAL_breaking_cottage_boundaries
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			655 = {
				hidden_effect = { SOV_promote_regional_development = yes }
				custom_effect_tooltip = SOV_upgrading_area_type_tt
			}
			880 = {
				hidden_effect = { SOV_promote_regional_development = yes }
				custom_effect_tooltip = SOV_upgrading_area_type_tt
			}
			12 = {
				hidden_effect = { SOV_promote_regional_development = yes }
				custom_effect_tooltip = SOV_upgrading_area_type_tt
			}
			190 = {
				hidden_effect = { SOV_promote_regional_development = yes }
				custom_effect_tooltip = SOV_upgrading_area_type_tt
			}
			if = {
				limit = {
					has_completed_focus = BAL_Shiratori_Utagano_plan
				}
				add_political_power = 25
				655 = {
					add_manpower = 100000
				}
				880 = {
					add_manpower = 100000
				}
				12 = {
					add_manpower = 100000
				}
				190 = {
					add_manpower = 100000
				}
				if = {
					limit = {
						has_country_flag = BAL_political_situation_is_undecided
					}
					add_popularity = {
						ideology = democratic
						popularity = 0.05
					}
				}
			}
		}
	}"
  BAL_peat_mining_desc: ""
  BAL_shale_oil_development: "开采泥炭
		icon = GFX_focus_generic_coal_mining
		x = 1
		y = 1
		relative_position_id = BAL_land_tax_reduction
		prerequisite = {
			focus = BAL_land_tax_reduction
		}
		prerequisite = {
			focus = BAL_talent_introduction
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			hidden_effect = {
				add_to_variable = { ubs_save = 50 }
			}
			custom_effect_tooltip = SOV_get_50_add_to_reserve
			12 = {
				add_extra_state_shared_building_slots = 1
				add_resource = {
					type = steel
					amount = 12
				}
			}
			880 = {
				add_extra_state_shared_building_slots = 1
				add_resource = {
					type = steel
					amount = 8
				}
			}
			if = {
				limit = {
					has_completed_focus = BAL_Orga_Tamm_plan
				}
				add_political_power = 25
				add_tech_bonus = {
					name = BAL_peat_mining
					category = excavation_tech
					bonus = 0.5
					uses = 2
				}
				if = {
					limit = {
						has_country_flag = BAL_political_situation_is_undecided
					}
					add_popularity = {
						ideology = democratic
						popularity = -0.05
					}
				}
			}
		}
	}"
  BAL_shale_oil_development_desc: ""
  BAL_unified_water_conservancy_construction: "开发页岩油
		icon = GFX_focus_generic_resource_extraction
		x = 3
		y = 1
		relative_position_id = BAL_land_tax_reduction
		prerequisite = {
			focus = BAL_land_tax_reduction
		}
		prerequisite = {
			focus = BAL_talent_introduction
			focus = BAL_education_reform
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			hidden_effect = {
				add_to_variable = { ubs_save = 50 }
			}
			custom_effect_tooltip = SOV_get_50_add_to_reserve
			13 = {
				add_extra_state_shared_building_slots = 1
				add_resource = {
					type = oil
					amount = 9
				}
			}
			191 = {
				add_extra_state_shared_building_slots = 1
				add_resource = {
					type = oil
					amount = 6
				}
			}
			if = {
				limit = {
					NOT = { has_tech = synth_oil_experiments }
				}
				set_technology = {
					synth_oil_experiments = 1
				}
			}
			else = {
				13 = {
					add_building_construction = {
						type = synthetic_refinery
						level = 1
					}
				}
				191 = {
					add_building_construction = {
						type = synthetic_refinery
						level = 1
					}
				}
			}
			if = {
				limit = {
					has_completed_focus = BAL_Orga_Tamm_plan
				}
				add_political_power = 25
				add_tech_bonus = {
					name = BAL_shale_oil_development
					category = refining_tech
					bonus = 0.5
					uses = 2
				}
				if = {
					limit = {
						has_country_flag = BAL_political_situation_is_undecided
					}
					add_popularity = {
						ideology = democratic
						popularity = -0.05
					}
				}
			}
		}
	}"
  BAL_unified_water_conservancy_construction_desc: ""
  BAL_soil_improvement_plan: "统建水利设施
		icon = GFX_focus_BEL_dam_the_consequences
		x = 1
		y = 1
		relative_position_id = BAL_encouraging_large_farms
		prerequisite = {
			focus = BAL_encouraging_large_farms
		}
		prerequisite = {
			focus = BAL_waterway_dredging
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			191 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = industrial_complex
					level = 1
				}
			}
			12 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = industrial_complex
					level = 1
				}
			}
			if = {
				limit = {
					has_completed_focus = BAL_Shiratori_Utagano_plan
				}
				add_political_power = 25
				12 = {
					add_manpower = 100000
				}
				191 = {
					add_manpower = 100000
				}
				if = {
					limit = {
						has_country_flag = BAL_political_situation_is_undecided
					}
					add_popularity = {
						ideology = democratic
						popularity = 0.05
					}
				}
			}
		}
	}"
  BAL_soil_improvement_plan_desc: ""
  BAL_central_port_development: "土壤改良计划
		icon = GFX_goal_magic_agriculture
		x = 1
		y = 1
		relative_position_id = BAL_waterway_dredging
		prerequisite = {
			focus = BAL_peat_mining
		}
		prerequisite = {
			focus = BAL_waterway_dredging
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			remove_ideas = BAL_polluted_areas
			every_owned_state = {
				limit = {
					has_dynamic_modifier = {
						modifier = POL_polluted_areas
					}
				}
				hidden_effect = {
					remove_dynamic_modifier = {
						modifier = POL_polluted_areas
					}
				}
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = industrial_complex
					level = 1
				}
			}
		}
	}"
  BAL_central_port_development_desc: ""
  BAL_chemical_university_establishment: "中心港口发展
		icon = GFX_focus_generic_refit_civilian_ships
		x = 1
		y = 1
		relative_position_id = BAL_peat_mining
		prerequisite = {
			focus = BAL_peat_mining
		}
		prerequisite = {
			focus = BAL_shale_oil_development
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			190 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = dockyard
					level = 1
				}
			}
			842 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = dockyard
					level = 1
				}
			}
			13 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = dockyard
					level = 1
				}
			}
			if = {
				limit = {
					has_completed_focus = BAL_Orga_Tamm_plan
				}
				add_political_power = 25
				add_tech_bonus = {
					name = BAL_shale_oil_development
					category = construction_tech
					bonus = 0.5
					uses = 2
				}
				if = {
					limit = {
						has_country_flag = BAL_political_situation_is_undecided
					}
					add_popularity = {
						ideology = democratic
						popularity = -0.05
					}
				}
			}
		}
	}"
  BAL_chemical_university_establishment_desc: ""
  BAL_large_ranch_livestock: "筹建化工大学
		icon = GFX_goal_generic_education
		x = 1
		y = 1
		relative_position_id = BAL_shale_oil_development
		prerequisite = {
			focus = BAL_shale_oil_development
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		available = {
			
		}

		completion_reward = {
			add_research_slot = 1
			if = {
				limit = {
					has_completed_focus = BAL_Orga_Tamm_plan
				}
				add_political_power = 25
				add_tech_bonus = {
					name = BAL_chemical_university_establishment
					category = refining_tech
					bonus = 0.5
					uses = 1
				}
				add_tech_bonus = {
					name = BAL_chemical_university_establishment
					category = artillery
					bonus = 0.5
					uses = 1
				}
				if = {
					limit = {
						has_country_flag = BAL_political_situation_is_undecided
					}
					add_popularity = {
						ideology = democratic
						popularity = -0.05
					}
				}
			}
		}
	}"
  BAL_large_ranch_livestock_desc: ""
  BAL_woodland_development: "大牧场畜牧
		icon = GFX_focus_CHL_focus_on_cattle_and_wool
		x = 1
		y = 1
		relative_position_id = BAL_unified_water_conservancy_construction
		prerequisite = {
			focus = BAL_unified_water_conservancy_construction
		}
		prerequisite = {
			focus = BAL_soil_improvement_plan
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			hidden_effect = {
				add_to_variable = { ubs_save = 50 }
			}
			custom_effect_tooltip = SOV_get_50_add_to_reserve
			190 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = industrial_complex
					level = 1
				}
			}
			189 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = industrial_complex
					level = 1
				}
			}
			if = {
				limit = {
					has_completed_focus = BAL_Shiratori_Utagano_plan
				}
				add_political_power = 25
				190 = {
					add_manpower = 100000
				}
				189 = {
					add_manpower = 100000
				}
				if = {
					limit = {
						has_country_flag = BAL_political_situation_is_undecided
					}
					add_popularity = {
						ideology = democratic
						popularity = 0.05
					}
				}
			}
		}
	}"
  BAL_woodland_development_desc: ""
  BAL_Baltic_sea_fishery: "林地开发
		icon = GFX_PAN_focu_245
		x = 1
		y = 1
		relative_position_id = BAL_soil_improvement_plan
		prerequisite = {
			focus = BAL_soil_improvement_plan
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			hidden_effect = {
				add_to_variable = { ubs_save = 50 }
			}
			custom_effect_tooltip = SOV_get_50_add_to_reserve
			880 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = industrial_complex
					level = 1
				}
			}
			12 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = industrial_complex
					level = 1
				}
			}
		}
	}"
  BAL_Baltic_sea_fishery_desc: ""
  BAL_excellent_light_industry: "波罗的海渔业
		icon = GFX_goal_navy_funding
		x = 1
		y = 1
		relative_position_id = BAL_central_port_development
		prerequisite = {
			focus = BAL_central_port_development
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			hidden_effect = {
				add_to_variable = { ubs_save = 100 }
			}
			custom_effect_tooltip = SOV_get_100_add_to_reserve
			190 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = industrial_complex
					level = 1
				}
			}
			842 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = industrial_complex
					level = 1
				}
			}
			13 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = industrial_complex
					level = 1
				}
			}
		}
	}"
  BAL_excellent_light_industry_desc: ""
  BAL_railway_gauging_plan: "卓越轻工业
		icon = GFX_focus_generic_economic_recovery
		x = -8
		y = -5
		relative_position_id = BAL_woodland_development
		prerequisite = {
			focus = BAL_large_ranch_livestock
		}
		prerequisite = {
			focus = BAL_woodland_development
		}
		prerequisite = {
			focus = BAL_Baltic_sea_fishery
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		available = {
			custom_trigger_tooltip = {
				tooltip = SOV_at_least_150_civilian_factories_tt
				num_of_controlled_factories > 149
			}
		}

		completion_reward = {
			add_ideas = BAL_excellent_light_industry_focus
			every_owned_state = {
				limit = { is_core_of = ROOT }
				hidden_effect = { SOV_promote_regional_development = yes }
				custom_effect_tooltip = SOV_upgrading_area_type_tt
			}
		}
	}"
  BAL_railway_gauging_plan_desc: ""
  BAL_consumer_goods_export: "铁路换轨计划
		icon = GFX_focus_generic_public_works
		x = -1
		y = 1
		relative_position_id = BAL_excellent_light_industry
		prerequisite = {
			focus = BAL_excellent_light_industry
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			hidden_effect = {
				add_to_variable = { ubs_load = 200 }
			}
			custom_effect_tooltip = DEN_increase_200_debt
			remove_ideas = BAL_broad_gauge_railway
			custom_effect_tooltip = available_industrial_concern
			show_ideas_tooltip = BAL_railway_company_industrial_concern
		}
	}"
  BAL_consumer_goods_export_desc: ""
  BAL_electrification_construction: "消费品出口
		icon = GFX_focus_generic_price_controls
		x = 1
		y = 1
		relative_position_id = BAL_excellent_light_industry
		prerequisite = {
			focus = BAL_excellent_light_industry
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			hidden_effect = {
				add_to_variable = { ubs_save = 200 }
			}
			custom_effect_tooltip = SOV_get_200_add_to_reserve
			add_stability = 0.05
			swap_ideas = {
				remove_idea = BAL_excellent_light_industry_focus
				add_idea = BAL_excellent_light_industry_focus2
			}
			190 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = industrial_complex
					level = 1
				}
			}
			189 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = industrial_complex
					level = 1
				}
			}
		}
	}"
  BAL_electrification_construction_desc: ""
  BAL_large_scale_steel_investment: "电气化建设
		icon = GFX_focus_ARG_develop_the_electricity_sector
		x = -1
		y = 1
		relative_position_id = BAL_railway_gauging_plan
		prerequisite = {
			focus = BAL_railway_gauging_plan
		}
		prerequisite = {
			focus = BAL_consumer_goods_export
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_stability = 0.05
			add_ideas = BAL_electrification_construction_focus
			hidden_effect = {
				add_to_variable = { ubs_load = 200 }
			}
			custom_effect_tooltip = DEN_increase_200_debt
			add_tech_bonus = {
				name = BAL_electrification_construction
				category = construction_tech
				bonus = 0.5
				uses = 1
			}
		}
	}"
  BAL_large_scale_steel_investment_desc: ""
  BAL_technical_production_line_import: "大规模投资炼钢
		icon = GFX_PAN_focu_76
		x = 1
		y = 1
		relative_position_id = BAL_railway_gauging_plan
		prerequisite = {
			focus = BAL_railway_gauging_plan
		}
		prerequisite = {
			focus = BAL_consumer_goods_export
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			every_owned_state = {
				limit = { 
					steel > 0 
					is_core_of = ROOT
				}
				add_resource = {
					type = steel
					amount = 4
				}
			}
			add_ideas = BAL_large_scale_steel_investment_focus
			hidden_effect = {
				add_to_variable = { ubs_load = 50 }
			}
			custom_effect_tooltip = DEN_increase_50_debt
		}
	}"
  BAL_technical_production_line_import_desc: ""
  BAL_shale_oil_development_reinforcement: "技术产线进口
		icon = GFX_focus_GER_customs_union
		x = 3
		y = 1
		relative_position_id = BAL_railway_gauging_plan
		prerequisite = {
			focus = BAL_railway_gauging_plan
		}
		prerequisite = {
			focus = BAL_consumer_goods_export
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			swap_ideas = {
				remove_idea = BAL_excellent_light_industry_focus2
				add_idea = BAL_excellent_light_industry_focus3
			}
			hidden_effect = {
				add_to_variable = { ubs_load = 200 }
			}
			custom_effect_tooltip = DEN_increase_200_debt
