capital = 797
}

set_politics = {
	ruling_party = democratic
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	neutrality = 12
	democratic = 60
	fascism = 8
	communism = 20
}

#重巡
create_equipment_variant = {
	name = "日月级"
	type = ship_hull_heavy_1
	parent_version = 0
	modules = {
		#主炮
		fixed_ship_battery_slot = ship_heavy_battery_2
		#防空炮
		fixed_ship_anti_air_slot = ship_anti_air_1
		#火控系统
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		#雷达/声呐
		#fixed_ship_radar_slot = ship_sonar_2
		#引擎
		fixed_ship_engine_slot = heavy_ship_engine_1
		#副炮
		fixed_ship_secondaries_slot = ship_secondaries_2
		#装甲
		fixed_ship_armor_slot = ship_armor_bc_1
		#舰首自选装备
		front_1_custom_slot = ship_heavy_battery_2
		#中段自选装备
		mid_1_custom_slot = ship_secondaries_2
		mid_2_custom_slot = ship_anti_air_1
		#舰尾自选装备
		rear_1_custom_slot = ship_heavy_battery_2
	}
}

#潜艇
create_equipment_variant = {
	name = "生肖级"
	type = ship_hull_submarine_2
	parent_version = 0
	modules = {
		fixed_ship_torpedo_slot = ship_torpedo_sub_2
		rear_1_custom_slot = ship_torpedo_sub_2
		fixed_ship_engine_slot = sub_ship_engine_2
	}
}

#轻巡
create_equipment_variant = {
	name = "北斗级"
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {
		#主炮
		fixed_ship_battery_slot = ship_light_medium_battery_2
		#防空炮
		fixed_ship_anti_air_slot = ship_anti_air_2
		#火控系统
		fixed_ship_fire_control_system_slot = ship_fire_control_system_1
		#雷达/声呐
		fixed_ship_radar_slot = ship_sonar_2
		#引擎
		fixed_ship_engine_slot = cruiser_ship_engine_2
		#副炮
		fixed_ship_secondaries_slot = ship_secondaries_2
		#装甲
		fixed_ship_armor_slot = ship_armor_cruiser_3
		#舰首自选装备
		front_1_custom_slot = ship_light_medium_battery_2
		#中段自选装备
		mid_1_custom_slot = ship_airplane_launcher_2
		mid_2_custom_slot = ship_airplane_launcher_2
		#舰尾自选装备
		rear_1_custom_slot = ship_light_medium_battery_2
	}
}
create_equipment_variant = {
	name = "五行级"
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {
		#主炮
		fixed_ship_battery_slot = ship_light_medium_battery_2
		#防空炮
		fixed_ship_anti_air_slot = ship_anti_air_2
		#火控系统
		fixed_ship_fire_control_system_slot = ship_fire_control_system_1
		#雷达/声呐
		fixed_ship_radar_slot = ship_sonar_2
		#引擎
		fixed_ship_engine_slot = cruiser_ship_engine_2
		#副炮
		fixed_ship_secondaries_slot = ship_secondaries_2
		#装甲
		fixed_ship_armor_slot = ship_armor_cruiser_3
		#舰首自选装备
		front_1_custom_slot = ship_light_medium_battery_2
		#中段自选装备
		mid_1_custom_slot = ship_airplane_launcher_2
		mid_2_custom_slot = ship_airplane_launcher_2
		#舰尾自选装备
		rear_1_custom_slot = ship_light_medium_battery_2
	}
}

#驱逐
create_equipment_variant = {
	name = "八仙级"
	type = ship_hull_light_2
	parent_version = 0
	modules = {
		#主炮
		fixed_ship_battery_slot = ship_light_battery_2
		#防空炮
		fixed_ship_anti_air_slot = ship_anti_air_1
		#火控系统
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		#雷达/声呐
		#fixed_ship_radar_slot = ship_sonar_2
		#引擎
		fixed_ship_engine_slot = light_ship_engine_2
		#鱼雷
		fixed_ship_torpedo_slot = ship_torpedo_1
		# #装甲
		# fixed_ship_armor_slot = ship_armor_bc_1
		#舰尾自选装备
		rear_1_custom_slot = ship_light_battery_2
		#中段自选装备
		mid_1_custom_slot = ship_light_battery_2
	}
}
create_equipment_variant = {
	name = "青龙级"
	type = ship_hull_light_2
	parent_version = 0
	modules = {
		#主炮
		fixed_ship_battery_slot = ship_light_battery_2
		#防空炮
		fixed_ship_anti_air_slot = ship_anti_air_1
		#火控系统-声呐
		fixed_ship_fire_control_system_slot = ship_sonar_2
		#雷达/声呐-无
		#fixed_ship_radar_slot = ship_sonar_2
		#鱼雷
		fixed_ship_torpedo_slot = ship_torpedo_2
		#引擎
		fixed_ship_engine_slot = light_ship_engine_2
		#中段自选装备
		mid_1_custom_slot = ship_light_battery_2
		#舰尾自选装备
		rear_1_custom_slot = ship_depth_charge_2
	}
}
create_equipment_variant = {
	name = "朱雀级"
	type = ship_hull_light_2
	parent_version = 0
	modules = {
		#主炮
		fixed_ship_battery_slot = ship_light_battery_2
		#防空炮
		fixed_ship_anti_air_slot = ship_anti_air_1
		#火控系统-声呐
		fixed_ship_fire_control_system_slot = ship_sonar_2
		#雷达/声呐-无
		#fixed_ship_radar_slot = ship_sonar_2
		#鱼雷
		fixed_ship_torpedo_slot = ship_torpedo_2
		#引擎
		fixed_ship_engine_slot = light_ship_engine_2
		#中段自选装备
		mid_1_custom_slot = ship_light_battery_2
		#舰尾自选装备
		rear_1_custom_slot = ship_depth_charge_2
	}
}
create_equipment_variant = {
	name = "白虎级"
	type = ship_hull_light_2
	parent_version = 0
	modules = {
		#主炮
		fixed_ship_battery_slot = ship_light_battery_2
		#防空炮
		fixed_ship_anti_air_slot = ship_anti_air_1
		#火控系统-声呐
		fixed_ship_fire_control_system_slot = ship_sonar_2
		#雷达/声呐-无
		#fixed_ship_radar_slot = ship_sonar_2
		#鱼雷
		fixed_ship_torpedo_slot = ship_torpedo_2
		#引擎
		fixed_ship_engine_slot = light_ship_engine_2
		#中段自选装备
		mid_1_custom_slot = ship_light_battery_2
		#舰尾自选装备
		rear_1_custom_slot = ship_depth_charge_2
	}
}
create_equipment_variant = {
	name = "玄武级"
	type = ship_hull_light_2
	parent_version = 0
	modules = {
		#主炮
		fixed_ship_battery_slot = ship_light_battery_2
		#防空炮
		fixed_ship_anti_air_slot = ship_anti_air_1
		#火控系统-声呐
		fixed_ship_fire_control_system_slot = ship_sonar_2
		#雷达/声呐-无
		#fixed_ship_radar_slot = ship_sonar_2
		#鱼雷
		fixed_ship_torpedo_slot = ship_torpedo_2
		#引擎
		fixed_ship_engine_slot = light_ship_engine_2
		#中段自选装备
		mid_1_custom_slot = ship_light_battery_2
		#舰尾自选装备
		rear_1_custom_slot = ship_depth_charge_2
	}
}

#轻坦
create_equipment_variant = {
	name = "共和国V-2"
	type = light_tank_chassis_1
	parent_version = 0
	modules = {
		main_armament_slot = tank_small_cannon
		turret_type_slot = tank_light_two_man_tank_turret
		suspension_type_slot = tank_christie_suspension
		armor_type_slot = tank_riveted_armor
		engine_type_slot = tank_gasoline_engine
		special_type_slot_1 = secondary_turret_hmg
	}
	upgrades = {
		tank_nsb_engine_upgrade = 7
		tank_nsb_armor_upgrade = 1
	}
	obsolete = no
}

##
